path,artifact_type,external_archive,archive_sha256,sha256,bytes,notes
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align003/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,9af9e09e05af46e00846cecf9d026e051d115ca5746cbef35d1c322a3ca8981d,735276,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align100/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,85ce1bd2926292cea82ddd0c6b40480629a265f4cd0b20e6c035af0cf75cdb29,734796,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align100/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4a421c713eca639c6f76491b9c4daf4095e1537aee01128b0954c658e20773dc,735276,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align100/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8177085a27c1b1ebe090fabe27217791533e6b00286bf39d56ee696210e6cad7,735200,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align100/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,02b7fe832d494b552d07c372adf077280ad29323d47c628836bb472c335bca14,735593,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align100/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,1fe9420d777eb1a7f30a4dd16a952a93d7843332cc1a2db59c89d42224ca5ddd,734913,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align100/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d297c1be30b50a61dcb9e42bbf46159b33fa90490d64c5a3d9c07bf0cf177342,735313,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align100/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,3d2e837a7bdd72c8848727fe63797ff0e8a6b1f7ae3b61854e82e578a0a3e73a,735396,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align100/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,73950199b1f4137d082e9112dc19d8472c7d25c249c6a128dab5a2c4e31210f4,734690,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align100/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,05e6c75326722452c5a57f67b8aebb48bf4a7dbf3709d88a2a57d3ab17304338,735063,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align100/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,54799847adaec69e95d348b7db6b66d486e04de7066d8c4ed00dd176eec6b090,734851,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align100/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,b8cd58cf8f449d78f68856db98fa301b28be674fddd898b302984b2152a180bb,740773,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align100/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,53516f8cfa9615245089a66bb7846c63f6643ca5b6c680648008a9331a84703e,740777,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align100/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,30a5c70756264847a4370a2c93502e2e7ba65acbf1af673df7e9db3c1d517d59,739889,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align100/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,eb813c2374569fac1427bf3d178ad89615aba343b204ad3a3d1e9d5e34f59b18,741461,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align100/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,29a88a7d1957fba84991325c38dce27964f0c016b1154b0a5fe0681de787ada5,739950,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align100/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,13fd10246691127cacf44c20109b0f6ceaa21b9e368436f66f44e0f2e468b457,740712,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align100/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4dfe309954fd5ae6441bd2c55220157f5e984c5133fab0b388cf79fc55587b53,741342,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align100/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,514c93e19bc12505d776c81b9d0e352ae57286836bcef91ab72e91f62a334a86,740977,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align100/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,dc7c177026cc8d71efd82fc54d93e16a665f8597dd7ee87abc6ee9fb44c46744,740371,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align100/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,cbbabf32a40f914024073853441bafeb6679af43c263d0e3bdecee900ff167ee,740274,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align000/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,51787ba9859c9b6d83edb71ab6ad3d008a0d3bddd03b510305e37354dacdc1d8,741726,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align000/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,bdf863450c95820fc9b307b7f04d19ee0b8ca63ce50c1ccb7500d91ef21139f7,741348,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align000/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,3989e8cac4493bac14c416a090c41dc9521a8e13ebdb7181654ff3fdf3400885,741357,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align000/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c2249b96fd8f635e2bf59be00fa985c205e8b5423bc73e95ef1728eb9631ccb9,742521,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align000/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,22b2db78dcc2bd3813b8772f08655e5e5823e96acfa513c684e76c3e324ba079,739760,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align000/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e71d826ac862bf868ba7c9262ae8ce3d99889df0cbed62744684b9b6d341c476,741362,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align000/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,b5b90632cb27f3053623a569582dff87b7c7fa78bab6cca4902c9b355fd79a72,741975,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align000/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,833a81511a91515c264e1137c17825b0944b88b67b902b44be9efbfd10a7d1cf,741847,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align000/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4c0ad6aeafdbdde070df5efc5a524cdde9304b0bf0a941cdecfdd0dc42756db9,741815,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align000/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,7bd71d2295d6d0d141f6d2f6aaa4e02e60d459a389acaae90dcb1b623460e42e,741671,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align000/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,350c529534f9c82b97398a77fd0cdfaa0d3ac98fc832b9fab87eaa0e6eae59b9,735912,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align000/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,35831b1d377758759a4aae8ff98bab320a12061d5508b3d712652ab065537ce7,735522,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align000/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d9e20e2a9be8b36e7f8a7c718c49b7597f91b0fadd1dda744f7f7e43e13fed73,736130,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align000/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,f0d98fb3b634adc16834dea17194609666220922c2d7e8f63d12cb77b2f0f38c,735808,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align000/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,cd52e599f097e0a936ff6e43ca94c75d7bbcb6032b89cd9afbe86390b2886ebb,734874,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align000/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c809f094ab263a7f1cea59932274833b0d9c71377946cda0753248589276dd93,735837,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align000/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,5749120ba954ffbe24e043cf27ead10bf5bf86d02090a76d522cf5572deac76b,736026,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align000/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4918ed38cfb1040e21dc660dc45a343d1b4534e8b7cf13041f695de1f3b3db31,735648,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align000/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,00968448343f6a1f44c02468acc12ac051b0539a7460e208cb48c9a43029a06c,735601,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align000/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,3cb157005558d6347d76f91b260f6b53607cb75be5cf6848c4d93b2903700f7b,734242,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align010/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e745e794d4c7e6f74494796e70d96bb533808228fef8ddadbece74378a9f908f,742736,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align010/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,7cb03530c982ceb6f2ef094b5704f923e98e7556bf4de9f2e4bcb91fbf3d79b4,741066,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align010/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,9e9765e2e7628a9913662b4339b742c9c12e68e1ccbfab25c90a600e0184afde,740657,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align010/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,5ebb9f90415e74452c0bf34b59690cb74fb1e68301d2fc1b8032c69eced1f51d,741294,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align010/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,74c1a5d4a73bebd69f3317a64c52a48efb988dc78c05cd89577109a041372e7c,740904,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align010/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,3794d15fc21ec072b382fc99f15c4783231cab682f2c8c0a2b2af4cf620e7b00,740873,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align010/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,9cf50323c0fd876515c620f386fe1235dac3abcb0ff545232680e91331c066c6,741334,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align010/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4e326c335ef85d9152a55cc59c90fb11f8ee39ed24dbe729e446012b201ddb41,741018,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align010/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,a145207da95a59b3761a4e0faf9f7aa56d106d819a1a4372996118d00eac342f,741538,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align010/seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,b98ff350c0e81ddd07f1f21448f78fd7ce6e244cfc8b6fda5aa19c20fdfbc3f1,740607,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align030/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,b9fa1db46a1b21ed927a22ffe480ee0a4597f7f6fc0d684059e256e3cc72309d,741355,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align030/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,ad97123624620123eb4db95000dd9daab1867c701bc04ae4f3eae0c9091cc4c1,741250,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align030/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e547b08c9edc1ae35bcb27e1b60364e72936e0a6531a86f568df8047f588e8af,740927,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align030/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,2941560ffdf9d5cc490460bf086de26507a4afd41a2a318a67264813997d1949,741466,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align030/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e0a915d6594d40e10f3ab5dea01ad0c35e66223056d4b18481ce229ddcbbf44e,739710,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align030/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,99b9ff4c0da9f00b1ed8ec089efcffea7d0cc0f3c310da470ec6b75b09bbd4d5,740590,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align030/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c65b2b6f4dc6726fc1a5545631e55a0dfc4d618ca8c49c76c178374f05ae0234,741482,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_no_successor_align030/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,a78442aed4e28042414275d52b809f18d6dbee85f4e43fd30f461f720e8eefab,740838,Removed from Git history; restore from external archive if exact retained artifact is needed.
